Buy_1,Buy_value_1,Buy_trend,Buy_2,Buy_value_2,Sell_1,Sell_value_1,Sell_trend,Sell_2,Sell_value_2
SMA,64,UP,RSL,8,SMA,16,UP_DOWN,PRICE,0
TEMA,32,ANY,RSL,2,TEMA,8,UP_DOWN,SMA,2
SMA,8,UP_DOWN,PRICE,0,SMA,4,UP,TEMA,16
TEMA,128,ANY,PRICE,0,TEMA,4,UP_DOWN,PRICE,0
SMA,64,UP_DOWN,SMA,16,SMA,4,UP,SMA,16
SMA,8,UP_DOWN,SMA,32,SMA,128,UP,SPL,4
PRICE,0,ANY,TEMA,64,TEMA,16,UP_DOWN,SMA,4
TEMA,32,ANY,SMA,8,SMA,2,UP,TEMA,32
SMA,16,DOWN,SPL,4,PRICE,0,UP_DOWN,SMA,16
TEMA,8,UP,SPL,2,TEMA,4,UP_DOWN,SMA,4
SMA,16,UP_DOWN,SMA,2,PRICE,0,UP,TEMA,32
SMA,64,UP,SPL,2,SMA,8,UP,SMA,32
SMA,4,ANY,TEMA,2,TEMA,16,UP_DOWN,SMA,4
SMA,4,UP_DOWN,SMA,16,SMA,32,DOWN,SMA,4
SMA,16,UP,SMA,32,SMA,16,UP,SPL,8
PRICE,0,UP,TEMA,2,SMA,4,UP_DOWN,SMA,2
SMA,2,UP,TEMA,16,SMA,4,UP_DOWN,SMA,2
TEMA,8,ANY,SMA,2,SMA,4,UP,SMA,32
SMA,128,ANY,SPL,16,SMA,16,UP,SPL,4
SMA,4,UP,SMA,2,TEMA,16,UP_DOWN,SMA,4
SMA,4,ANY,TEMA,32,SMA,2,UP,TEMA,32
SMA,32,UP_DOWN,SMA,8,SMA,16,DOWN,SMA,4
TEMA,16,UP_DOWN,SMA,4,TEMA,8,UP_DOWN,PRICE,0
TEMA,2,ANY,SMA,4,TEMA,4,UP,RSL,2
SMA,16,UP_DOWN,SMA,2,SMA,2,UP,TEMA,16
SMA,16,UP_DOWN,SMA,2,SMA,128,DOWN,SPL,64
SMA,4,UP,SMA,2,TEMA,32,UP_DOWN,PRICE,0
TEMA,8,ANY,SPL,2,TEMA,4,UP,SPL,2
SMA,2,UP,TEMA,4,SMA,2,UP,TEMA,16
TEMA,64,UP,RSL,2,PRICE,0,UP,SMA,32
TEMA,32,ANY,SPL,2,TEMA,16,UP_DOWN,PRICE,0
SMA,16,UP,RSL,2,SMA,32,DOWN,SMA,8
TEMA,8,ANY,RSL,2,SMA,32,UP,SPL,8
SMA,128,ANY,RSL,8,SMA,32,DOWN,SMA,8
SMA,4,UP_DOWN,SMA,16,SMA,128,UP,RSL,2
TEMA,64,UP_DOWN,PRICE,0,PRICE,0,UP,TEMA,32
PRICE,0,ANY,TEMA,8,SMA,2,UP,TEMA,32
TEMA,4,ANY,RSL,8,SMA,4,UP_DOWN,SMA,2
SMA,16,ANY,SMA,4,SMA,32,DOWN,SMA,8
SMA,4,ANY,TEMA,8,SMA,2,UP,TEMA,16
SMA,4,ANY,TEMA,2,SMA,16,UP_DOWN,SMA,2
TEMA,32,ANY,PRICE,0,TEMA,4,UP_DOWN,PRICE,0
SMA,128,UP,SPL,32,SMA,4,UP_DOWN,SMA,2
TEMA,2,ANY,SPL,2,TEMA,4,UP_DOWN,SMA,2
SMA,64,UP_DOWN,SMA,16,SMA,8,UP_DOWN,SMA,16
SMA,32,ANY,SPL,16,SMA,2,UP,TEMA,32
TEMA,16,ANY,SMA,4,TEMA,2,UP_DOWN,SMA,2
TEMA,8,UP,RSL,2,PRICE,0,UP_DOWN,SMA,2
SMA,4,ANY,TEMA,8,SMA,16,UP,SPL,2
SMA,64,UP,RSL,2,SMA,8,DOWN,RSL,2
TEMA,128,ANY,RSL,2,PRICE,0,UP,TEMA,4
TEMA,16,ANY,SPL,4,PRICE,0,UP,TEMA,2
SMA,4,UP,SMA,2,TEMA,4,UP_DOWN,SMA,2
TEMA,8,ANY,PRICE,0,TEMA,16,UP_DOWN,SMA,2
SMA,64,UP,SPL,4,SMA,16,DOWN,SMA,8
TEMA,2,UP,RSL,2,SMA,16,UP,RSL,8
SMA,128,UP,SPL,32,SMA,4,UP_DOWN,PRICE,0
TEMA,2,ANY,SPL,2,TEMA,8,UP_DOWN,SMA,2
SMA,128,UP,SPL,8,SMA,8,UP,RSL,4
SMA,32,ANY,SPL,16,PRICE,0,UP,TEMA,32
TEMA,16,ANY,PRICE,0,SMA,2,UP,TEMA,16
SMA,8,UP,SMA,64,SMA,8,UP,SPL,4
PRICE,0,UP,SMA,64,SMA,8,UP_DOWN,SMA,32
PRICE,0,ANY,TEMA,32,SMA,16,DOWN,SMA,2
SMA,32,UP,SPL,16,PRICE,0,UP,TEMA,4
TEMA,16,ANY,PRICE,0,TEMA,8,UP_DOWN,PRICE,0
SMA,2,UP,SMA,8,TEMA,2,UP_DOWN,SMA,4
SMA,64,UP_DOWN,SMA,4,SMA,8,DOWN,SPL,2
SMA,32,UP,SPL,4,SMA,128,DOWN,SPL,64
SMA,4,ANY,TEMA,16,TEMA,16,UP_DOWN,SMA,2
SMA,32,UP,RSL,4,SMA,8,UP,SPL,4
SMA,4,UP,TEMA,16,PRICE,0,UP,SMA,4
SMA,64,UP_DOWN,SMA,8,SMA,2,UP_DOWN,SMA,32
SMA,32,UP,SPL,2,SMA,128,DOWN,SPL,64
TEMA,2,ANY,SPL,4,PRICE,0,UP,TEMA,2
SMA,2,ANY,TEMA,128,SMA,4,UP_DOWN,SMA,2
TEMA,16,UP,SPL,2,TEMA,2,UP_DOWN,PRICE,0
TEMA,16,UP,RSL,2,TEMA,32,UP_DOWN,SMA,2
SMA,4,ANY,TEMA,4,SMA,8,UP,SMA,16
SMA,128,UP_DOWN,SMA,4,SMA,32,UP,SPL,2
TEMA,8,UP,SPL,2,TEMA,16,UP_DOWN,SMA,4
SMA,64,UP_DOWN,SMA,4,PRICE,0,UP,SMA,32
SMA,64,UP,SPL,4,SMA,16,UP,SPL,8
SMA,64,UP_DOWN,PRICE,0,SMA,4,UP_DOWN,SMA,32
SMA,4,UP,TEMA,16,SMA,2,UP,TEMA,4
SMA,4,ANY,TEMA,4,PRICE,0,UP,TEMA,64
TEMA,8,ANY,RSL,2,SMA,2,UP,SMA,32
TEMA,2,ANY,SPL,2,TEMA,64,UP_DOWN,PRICE,0
SMA,4,DOWN,SPL,2,SMA,4,UP,TEMA,4
SMA,64,UP,RSL,4,PRICE,0,UP_DOWN,SMA,8
SMA,128,UP_DOWN,SMA,2,PRICE,0,UP_DOWN,SMA,2
TEMA,128,UP,SPL,2,PRICE,0,UP,TEMA,16
SMA,8,DOWN,RSL,2,SMA,8,UP,SMA,4
SMA,4,UP,TEMA,2,SMA,32,DOWN,SPL,16
PRICE,0,ANY,TEMA,16,SMA,2,UP_DOWN,SMA,4
PRICE,0,UP,SMA,32,SMA,16,DOWN,SMA,8
SMA,4,UP,TEMA,8,SMA,32,DOWN,SPL,16
TEMA,32,UP,SPL,2,TEMA,16,UP_DOWN,PRICE,0
PRICE,0,ANY,TEMA,64,PRICE,0,UP,TEMA,32
TEMA,8,ANY,SPL,2,TEMA,4,UP_DOWN,SMA,2
TEMA,64,ANY,SMA,4,TEMA,32,UP,RSL,2
TEMA,64,ANY,PRICE,0,TEMA,4,UP_DOWN,SMA,2
SMA,32,UP,SPL,2,SMA,2,UP,TEMA,4
TEMA,4,ANY,SMA,8,SMA,4,DOWN,SPL,2
TEMA,16,ANY,RSL,2,SMA,16,UP,RSL,8
SMA,32,UP,SPL,4,SMA,2,UP,TEMA,32
SMA,8,UP_DOWN,SMA,16,SMA,4,UP,SMA,128
SMA,4,UP_DOWN,SMA,8,SMA,8,DOWN,RSL,2
SMA,4,UP,TEMA,8,SMA,8,DOWN,SPL,2
SMA,16,UP,SMA,32,SMA,8,UP,SMA,16
TEMA,128,ANY,RSL,2,TEMA,4,UP,RSL,2
PRICE,0,UP,TEMA,32,SMA,2,UP,TEMA,32
PRICE,0,UP,TEMA,8,PRICE,0,UP,SMA,32
TEMA,2,ANY,RSL,2,SMA,2,UP,SMA,32
SMA,32,UP,RSL,2,SMA,128,DOWN,SPL,64
SMA,128,ANY,SPL,32,SMA,16,DOWN,SMA,2
SMA,4,UP,SMA,64,SMA,4,UP_DOWN,PRICE,0
TEMA,8,ANY,SPL,2,TEMA,32,UP,SPL,2
TEMA,128,UP_DOWN,SMA,4,PRICE,0,UP,TEMA,8
TEMA,8,UP,RSL,2,TEMA,4,UP_DOWN,SMA,2
SMA,128,UP_DOWN,SMA,4,SMA,16,DOWN,SMA,2
SMA,4,UP_DOWN,PRICE,0,SMA,8,UP,SMA,4
SMA,4,UP,SMA,64,PRICE,0,UP_DOWN,SMA,32
TEMA,8,ANY,SMA,4,SMA,4,UP,SMA,32
TEMA,16,ANY,PRICE,0,TEMA,4,UP_DOWN,PRICE,0
TEMA,4,ANY,SPL,2,TEMA,32,UP_DOWN,PRICE,0
SMA,32,UP_DOWN,SMA,16,SMA,4,UP,SMA,128
SMA,64,UP,SPL,8,SMA,8,DOWN,SPL,2
TEMA,2,ANY,SPL,2,TEMA,16,UP_DOWN,SMA,2
SMA,2,UP,SMA,64,SMA,4,UP_DOWN,SMA,32
SMA,32,UP,SPL,2,SMA,64,DOWN,SMA,2
SMA,64,UP_DOWN,SMA,4,SMA,8,UP,SMA,16
SMA,8,DOWN,SPL,2,SMA,8,UP,SMA,4
SMA,128,ANY,SPL,4,SMA,32,DOWN,SMA,8
TEMA,64,ANY,SPL,2,TEMA,8,UP_DOWN,SMA,4
SMA,16,DOWN,SPL,4,PRICE,0,UP_DOWN,SMA,32
SMA,128,UP,SPL,32,SMA,4,UP,RSL,2
TEMA,8,ANY,SPL,2,TEMA,8,UP_DOWN,SMA,2
SMA,4,ANY,TEMA,8,SMA,2,UP,TEMA,4
SMA,4,UP,TEMA,2,SMA,2,UP,TEMA,4
SMA,128,UP,SPL,32,SMA,32,UP,RSL,2
PRICE,0,UP,SMA,32,SMA,128,UP_DOWN,SMA,2
SMA,16,UP,RSL,4,SMA,8,UP_DOWN,SMA,2
PRICE,0,ANY,TEMA,2,SMA,2,UP_DOWN,SMA,8
TEMA,128,UP_DOWN,SMA,4,TEMA,2,UP_DOWN,PRICE,0
TEMA,64,UP_DOWN,SMA,4,TEMA,4,UP_DOWN,PRICE,0
TEMA,128,ANY,SMA,2,SMA,2,UP,TEMA,2
SMA,128,ANY,SPL,32,SMA,2,UP_DOWN,SMA,8
SMA,4,UP,TEMA,128,PRICE,0,UP_DOWN,SMA,4
SMA,4,ANY,TEMA,8,PRICE,0,UP,TEMA,2
SMA,8,UP_DOWN,SMA,16,SMA,64,DOWN,SMA,4
SMA,64,UP_DOWN,PRICE,0,SMA,64,UP_DOWN,SMA,4
SMA,32,UP_DOWN,PRICE,0,PRICE,0,UP,TEMA,32
SMA,16,UP,RSL,2,PRICE,0,UP,TEMA,128
SMA,4,UP,SMA,2,SMA,2,DOWN,SMA,4
SMA,32,UP_DOWN,SMA,4,SMA,128,UP,SPL,4
TEMA,2,ANY,PRICE,0,TEMA,16,UP_DOWN,PRICE,0
SMA,4,ANY,TEMA,8,PRICE,0,UP,SMA,16
TEMA,32,UP_DOWN,PRICE,0,TEMA,8,UP_DOWN,PRICE,0
PRICE,0,ANY,TEMA,16,SMA,8,UP_DOWN,SMA,4
TEMA,128,ANY,SMA,2,TEMA,32,UP,SPL,2
SMA,8,UP_DOWN,SMA,16,SMA,32,DOWN,SMA,2
SMA,64,ANY,SMA,32,SMA,8,DOWN,RSL,2
PRICE,0,ANY,TEMA,2,SMA,8,UP,SPL,4
TEMA,8,ANY,RSL,4,SMA,2,UP_DOWN,SMA,4
SMA,64,UP_DOWN,SMA,32,SMA,32,UP,RSL,2
TEMA,8,ANY,SMA,4,TEMA,4,UP,RSL,2
SMA,128,UP,SPL,2,PRICE,0,UP,SMA,4
TEMA,8,ANY,RSL,2,SMA,2,UP_DOWN,SMA,8
SMA,64,UP,RSL,4,SMA,128,UP,RSL,2
SMA,64,UP,SPL,2,PRICE,0,UP,SMA,32
TEMA,32,UP_DOWN,SMA,4,TEMA,2,UP_DOWN,PRICE,0
TEMA,32,ANY,SMA,8,PRICE,0,UP,TEMA,32
SMA,4,ANY,TEMA,128,SMA,4,UP_DOWN,SMA,2
PRICE,0,ANY,TEMA,128,PRICE,0,UP,TEMA,32
SMA,4,UP_DOWN,SMA,16,SMA,64,DOWN,PRICE,0
SMA,2,UP,TEMA,8,SMA,2,UP_DOWN,SMA,8
SMA,32,UP_DOWN,SMA,8,SMA,128,UP,SPL,8
SMA,8,UP_DOWN,SMA,4,SMA,8,UP,SMA,4
SMA,128,UP,SPL,16,SMA,8,UP_DOWN,SMA,4
SMA,4,UP,TEMA,16,SMA,4,DOWN,SPL,2
TEMA,128,ANY,PRICE,0,PRICE,0,UP,TEMA,4
SMA,32,UP_DOWN,SMA,2,PRICE,0,UP,TEMA,8
SMA,64,UP_DOWN,SMA,16,SMA,16,UP_DOWN,SMA,8
TEMA,4,UP,SPL,4,SMA,2,UP,TEMA,2
SMA,8,UP,SPL,4,SMA,64,DOWN,PRICE,0
SMA,128,ANY,SPL,8,SMA,8,DOWN,RSL,2
SMA,8,UP,SMA,64,SMA,16,DOWN,SMA,8
TEMA,4,ANY,RSL,2,TEMA,32,UP_DOWN,SMA,2
SMA,32,ANY,SPL,16,PRICE,0,UP,SMA,128
TEMA,128,ANY,RSL,2,PRICE,0,UP_DOWN,SMA,16
TEMA,2,ANY,RSL,2,TEMA,8,UP,RSL,2
SMA,4,ANY,TEMA,4,SMA,2,UP,TEMA,4
SMA,32,UP,SPL,4,SMA,2,UP,TEMA,16
TEMA,8,UP,SPL,2,TEMA,2,UP_DOWN,PRICE,0
PRICE,0,ANY,TEMA,128,SMA,2,UP,TEMA,16
TEMA,16,ANY,SPL,2,TEMA,2,UP,SPL,2
SMA,32,UP_DOWN,PRICE,0,PRICE,0,UP,TEMA,16
TEMA,32,ANY,RSL,2,TEMA,16,UP_DOWN,SMA,2
PRICE,0,ANY,TEMA,4,SMA,2,UP,TEMA,32
SMA,8,UP,SMA,16,SMA,4,UP,PRICE,0
SMA,64,ANY,SPL,2,SMA,64,DOWN,SMA,4
TEMA,128,ANY,RSL,2,SMA,2,UP_DOWN,SMA,32
TEMA,2,ANY,PRICE,0,TEMA,4,UP_DOWN,SMA,2
TEMA,4,UP,SPL,2,TEMA,2,UP_DOWN,SMA,2
SMA,128,UP_DOWN,SMA,8,SMA,32,DOWN,SMA,2
SMA,4,UP,PRICE,0,PRICE,0,UP_DOWN,SMA,16
SMA,16,UP,SMA,32,PRICE,0,UP,SMA,32
PRICE,0,UP_DOWN,SMA,16,SMA,64,DOWN,SMA,2
SMA,4,UP,SMA,32,SMA,32,DOWN,SMA,2
TEMA,2,ANY,SMA,2,PRICE,0,UP,SMA,32
TEMA,64,ANY,SMA,4,TEMA,8,UP_DOWN,PRICE,0
SMA,32,UP_DOWN,SMA,8,SMA,16,UP,SPL,4
TEMA,8,ANY,SMA,2,SMA,2,UP_DOWN,SMA,8
PRICE,0,UP,SMA,16,SMA,4,UP,PRICE,0
SMA,32,UP,SPL,16,PRICE,0,UP,TEMA,32
PRICE,0,UP,TEMA,128,SMA,2,UP,TEMA,8
TEMA,2,ANY,SPL,4,SMA,2,UP,TEMA,2
SMA,128,UP_DOWN,SMA,4,SMA,16,DOWN,SMA,8
TEMA,128,ANY,RSL,2,SMA,4,UP,RSL,2
SMA,2,UP_DOWN,PRICE,0,SMA,8,UP,SMA,4
SMA,16,DOWN,SPL,2,SMA,16,UP_DOWN,SMA,32
TEMA,8,UP,SPL,2,TEMA,16,UP_DOWN,SMA,2
SMA,32,UP_DOWN,SMA,8,SMA,32,DOWN,SMA,8
SMA,4,ANY,TEMA,8,TEMA,32,UP_DOWN,SMA,4
TEMA,16,ANY,SMA,4,PRICE,0,UP,SMA,32
PRICE,0,UP,SMA,64,SMA,8,UP,SMA,16
SMA,64,UP_DOWN,SMA,16,SMA,128,UP,RSL,4
TEMA,128,ANY,SMA,4,TEMA,16,UP_DOWN,PRICE,0
SMA,32,UP_DOWN,SMA,8,SMA,4,UP_DOWN,SMA,32
TEMA,128,ANY,PRICE,0,TEMA,128,UP_DOWN,SMA,4
PRICE,0,ANY,TEMA,2,PRICE,0,UP_DOWN,SMA,32
PRICE,0,UP,SMA,32,SMA,16,DOWN,SMA,2
SMA,4,ANY,TEMA,8,SMA,16,UP_DOWN,SMA,8
SMA,4,DOWN,RSL,2,SMA,8,UP,SMA,4
TEMA,32,UP,RSL,2,TEMA,16,UP_DOWN,SMA,2
SMA,16,UP,SPL,8,SMA,128,DOWN,SPL,64
SMA,2,ANY,TEMA,16,SMA,16,DOWN,SPL,2
TEMA,16,UP,SPL,4,SMA,2,UP,TEMA,4
SMA,16,ANY,RSL,2,SMA,8,UP,SMA,4
TEMA,16,UP_DOWN,SMA,4,TEMA,4,UP_DOWN,PRICE,0
SMA,32,UP,SPL,8,SMA,128,DOWN,SPL,64
SMA,2,UP,SMA,4,TEMA,8,UP_DOWN,SMA,4
SMA,64,UP_DOWN,SMA,16,SMA,2,UP,SMA,16
SMA,32,ANY,SPL,16,SMA,2,UP,TEMA,16
SMA,128,UP,RSL,2,SMA,16,UP_DOWN,PRICE,0
SMA,4,ANY,TEMA,4,TEMA,8,UP_DOWN,SMA,2
SMA,64,UP_DOWN,SMA,32,PRICE,0,UP,SMA,4
SMA,32,UP,RSL,4,PRICE,0,UP_DOWN,SMA,32
TEMA,4,ANY,SPL,4,TEMA,32,UP_DOWN,PRICE,0
SMA,16,UP,RSL,4,SMA,8,DOWN,SPL,2
TEMA,2,ANY,SMA,2,SMA,4,DOWN,SPL,2
SMA,16,UP_DOWN,SMA,2,SMA,2,UP,TEMA,4
SMA,32,UP_DOWN,PRICE,0,SMA,8,DOWN,RSL,2
TEMA,8,ANY,SPL,2,TEMA,64,UP_DOWN,PRICE,0
TEMA,2,ANY,RSL,8,SMA,8,UP_DOWN,SMA,4
SMA,4,UP,TEMA,4,PRICE,0,UP,TEMA,2
SMA,2,ANY,TEMA,8,SMA,2,UP_DOWN,SMA,8
SMA,4,UP,SMA,64,SMA,64,UP,RSL,4
PRICE,0,UP_DOWN,SMA,8,SMA,8,UP,SMA,4
SMA,2,ANY,SMA,32,SMA,2,UP_DOWN,SMA,64
TEMA,64,ANY,RSL,2,SMA,2,UP,TEMA,32
SMA,16,UP,SMA,32,SMA,32,DOWN,SPL,8
TEMA,8,UP,SPL,2,TEMA,2,UP_DOWN,SMA,2
TEMA,32,UP_DOWN,SMA,4,TEMA,16,UP_DOWN,PRICE,0
TEMA,8,UP,SPL,2,TEMA,16,UP,SPL,2
SMA,2,UP,SMA,8,SMA,2,UP,TEMA,2
TEMA,32,ANY,SPL,4,PRICE,0,UP,TEMA,2
SMA,32,UP,RSL,4,SMA,8,UP_DOWN,SMA,32
TEMA,8,UP,SPL,2,TEMA,8,UP_DOWN,PRICE,0
SMA,4,ANY,TEMA,8,SMA,2,UP,TEMA,32
SMA,128,UP,SPL,32,SMA,2,DOWN,PRICE,0
PRICE,0,ANY,TEMA,4,SMA,2,UP_DOWN,SMA,32
TEMA,4,ANY,PRICE,0,TEMA,8,UP_DOWN,SMA,2
SMA,4,UP,SMA,128,PRICE,0,UP_DOWN,SMA,32
SMA,2,ANY,TEMA,128,SMA,4,UP,SMA,8
SMA,128,ANY,SPL,32,SMA,16,DOWN,SMA,8
TEMA,8,ANY,RSL,2,TEMA,2,UP,RSL,2
SMA,4,UP,TEMA,8,SMA,2,UP,TEMA,2
TEMA,32,ANY,PRICE,0,TEMA,4,UP_DOWN,SMA,2
SMA,4,DOWN,SMA,2,SMA,8,UP,SMA,4
SMA,128,ANY,SPL,2,SMA,32,UP,SPL,2
TEMA,4,UP,SPL,2,TEMA,8,UP_DOWN,SMA,2
TEMA,16,ANY,SPL,2,TEMA,64,UP_DOWN,SMA,2
TEMA,8,UP,SPL,2,SMA,32,UP_DOWN,SMA,4
TEMA,16,ANY,RSL,2,SMA,4,UP,SMA,32
SMA,128,UP,SPL,16,SMA,8,UP_DOWN,PRICE,0
PRICE,0,ANY,TEMA,8,SMA,2,UP,TEMA,16
SMA,64,UP,RSL,2,SMA,16,UP_DOWN,SMA,4
SMA,4,ANY,TEMA,4,TEMA,32,UP_DOWN,SMA,2
TEMA,2,ANY,PRICE,0,SMA,2,UP,TEMA,8
SMA,128,UP,SPL,32,SMA,4,DOWN,PRICE,0
SMA,128,ANY,SPL,32,SMA,4,DOWN,PRICE,0
SMA,32,UP_DOWN,SMA,8,SMA,128,UP,SPL,4
SMA,2,UP,TEMA,8,PRICE,0,UP,SMA,4
SMA,64,UP_DOWN,SMA,16,SMA,8,UP_DOWN,SMA,32
SMA,8,UP,SMA,128,SMA,16,DOWN,SMA,2
PRICE,0,ANY,SMA,32,SMA,2,UP_DOWN,SMA,64
TEMA,8,ANY,SPL,4,PRICE,0,UP,TEMA,2
SMA,4,UP,TEMA,2,PRICE,0,UP,SMA,4
TEMA,32,ANY,SPL,2,TEMA,2,UP_DOWN,SMA,4
SMA,32,UP,SPL,16,SMA,2,UP,TEMA,8
PRICE,0,UP,SMA,4,SMA,4,UP,PRICE,0
SMA,8,UP_DOWN,SMA,16,SMA,2,UP_DOWN,SMA,64
TEMA,32,ANY,SMA,4,SMA,4,UP,SMA,32
PRICE,0,ANY,TEMA,4,PRICE,0,UP_DOWN,SMA,2
PRICE,0,UP,TEMA,2,PRICE,0,UP,SMA,32
SMA,16,UP_DOWN,SMA,2,SMA,64,UP,SPL,4
PRICE,0,ANY,TEMA,8,PRICE,0,UP,TEMA,8
TEMA,128,ANY,SPL,2,PRICE,0,UP,TEMA,16
SMA,64,UP,SPL,8,SMA,32,UP,SPL,4
SMA,128,UP_DOWN,SMA,2,SMA,32,UP_DOWN,SMA,2
SMA,128,ANY,SPL,2,SMA,16,DOWN,SMA,2
PRICE,0,ANY,TEMA,8,SMA,16,DOWN,SPL,2
TEMA,128,ANY,RSL,2,SMA,16,DOWN,PRICE,0
SMA,128,ANY,SPL,8,SMA,16,DOWN,SMA,2
PRICE,0,ANY,SMA,16,SMA,8,UP,SMA,4
TEMA,2,ANY,SMA,4,TEMA,8,UP_DOWN,SMA,2
SMA,2,UP,SMA,8,TEMA,32,UP_DOWN,SMA,4
TEMA,8,UP,RSL,2,SMA,2,UP_DOWN,SMA,32
TEMA,4,ANY,PRICE,0,SMA,2,UP,TEMA,32
SMA,16,ANY,PRICE,0,SMA,2,UP,TEMA,32
SMA,64,ANY,SMA,32,SMA,8,UP,SPL,4
SMA,4,ANY,TEMA,2,SMA,16,DOWN,SPL,8
SMA,64,UP_DOWN,SMA,32,PRICE,0,UP,SMA,8
TEMA,16,ANY,SMA,4,SMA,2,UP,SMA,16
SMA,64,UP,SPL,2,SMA,8,DOWN,SPL,2
TEMA,2,ANY,SMA,4,TEMA,2,UP_DOWN,PRICE,0
TEMA,8,ANY,RSL,8,SMA,2,UP_DOWN,PRICE,0
SMA,32,UP,RSL,4,SMA,4,UP,SMA,128
TEMA,64,ANY,RSL,4,SMA,2,UP,TEMA,32
SMA,64,UP_DOWN,SMA,2,SMA,32,UP,SPL,8
TEMA,4,ANY,PRICE,0,TEMA,16,UP_DOWN,SMA,2
TEMA,2,ANY,RSL,2,SMA,2,UP_DOWN,SMA,32
SMA,16,DOWN,SPL,2,SMA,2,UP_DOWN,SMA,32
SMA,16,UP_DOWN,SMA,2,PRICE,0,UP,TEMA,4
SMA,128,ANY,PRICE,0,SMA,32,UP,SPL,8
PRICE,0,UP,TEMA,8,SMA,2,UP,TEMA,2
TEMA,32,ANY,RSL,2,SMA,32,UP,RSL,8
TEMA,4,ANY,SPL,2,TEMA,16,UP_DOWN,SMA,2
SMA,32,UP,SPL,16,PRICE,0,UP,SMA,128
TEMA,8,ANY,SPL,4,PRICE,0,UP,TEMA,4
TEMA,2,UP,SPL,2,TEMA,2,UP_DOWN,SMA,2
SMA,2,ANY,TEMA,128,SMA,2,UP,SMA,4
SMA,128,ANY,SPL,64,SMA,8,UP_DOWN,SMA,2
SMA,4,ANY,TEMA,16,PRICE,0,UP,SMA,16
SMA,4,ANY,TEMA,2,SMA,8,UP,SMA,16
TEMA,64,ANY,RSL,2,TEMA,8,UP_DOWN,PRICE,0
SMA,64,UP_DOWN,SMA,32,SMA,16,DOWN,SMA,8
SMA,4,ANY,TEMA,8,TEMA,4,UP_DOWN,SMA,2
SMA,128,UP,SPL,16,SMA,16,DOWN,SMA,2
SMA,4,ANY,TEMA,128,SMA,4,DOWN,PRICE,0
TEMA,128,ANY,PRICE,0,TEMA,8,UP_DOWN,PRICE,0
TEMA,128,ANY,RSL,2,TEMA,4,UP_DOWN,PRICE,0
TEMA,64,ANY,PRICE,0,TEMA,8,UP_DOWN,SMA,2
SMA,64,UP_DOWN,SMA,2,SMA,8,UP,SMA,32
SMA,4,ANY,TEMA,2,PRICE,0,UP,TEMA,2
SMA,2,ANY,TEMA,8,SMA,16,DOWN,PRICE,0
SMA,64,UP_DOWN,SMA,16,SMA,32,DOWN,SMA,4
SMA,4,ANY,TEMA,16,SMA,16,DOWN,SPL,8
SMA,64,UP_DOWN,SMA,2,SMA,8,UP_DOWN,SMA,32
SMA,64,UP_DOWN,SMA,4,SMA,64,UP,RSL,2
SMA,64,UP_DOWN,PRICE,0,SMA,64,UP,SPL,8
TEMA,2,ANY,PRICE,0,SMA,2,UP,TEMA,4
SMA,64,UP,SPL,4,SMA,32,UP,SPL,4
TEMA,32,ANY,SPL,2,TEMA,8,UP_DOWN,SMA,2
SMA,4,UP_DOWN,SMA,16,SMA,16,UP_DOWN,SMA,32
SMA,32,UP,SPL,16,SMA,128,DOWN,SPL,64
SMA,4,ANY,TEMA,4,SMA,2,UP,SMA,16
SMA,32,UP,SPL,8,SMA,64,DOWN,PRICE,0
TEMA,16,ANY,SPL,2,SMA,2,UP,SMA,32
SMA,4,UP,RSL,2,SMA,64,DOWN,PRICE,0
SMA,64,UP_DOWN,SMA,16,SMA,8,DOWN,SMA,4
PRICE,0,UP,SMA,64,SMA,4,UP,SMA,128
SMA,128,UP_DOWN,SMA,8,SMA,32,UP,RSL,2
TEMA,2,UP_DOWN,PRICE,0,TEMA,16,UP_DOWN,PRICE,0
TEMA,16,ANY,RSL,2,TEMA,4,UP_DOWN,SMA,2
SMA,128,ANY,SPL,32,PRICE,0,UP_DOWN,SMA,16
SMA,32,UP_DOWN,SMA,2,PRICE,0,UP,TEMA,2
SMA,64,UP,SPL,32,SMA,8,UP,SMA,16
SMA,8,UP_DOWN,SMA,16,SMA,128,UP_DOWN,PRICE,0
TEMA,32,ANY,SMA,4,TEMA,2,UP,RSL,2
TEMA,4,ANY,SMA,2,SMA,4,DOWN,SPL,2
SMA,4,UP_DOWN,SMA,16,SMA,128,UP,RSL,4
SMA,4,UP,SMA,2,SMA,8,UP,SMA,32
SMA,4,ANY,TEMA,4,SMA,16,UP_DOWN,SMA,2
SMA,128,UP,SPL,32,SMA,8,DOWN,PRICE,0
TEMA,8,ANY,SPL,2,TEMA,8,UP,SPL,2
SMA,16,ANY,PRICE,0,SMA,128,DOWN,SPL,64
SMA,64,UP_DOWN,SMA,16,SMA,16,UP_DOWN,SMA,4
SMA,64,UP_DOWN,SMA,2,SMA,16,DOWN,SMA,4
SMA,8,DOWN,SMA,4,SMA,8,UP,SMA,4
SMA,64,UP,RSL,2,SMA,64,UP,SPL,4
SMA,2,ANY,SMA,32,SMA,32,DOWN,SMA,8
SMA,4,UP_DOWN,SMA,2,SMA,8,UP,SMA,4
SMA,2,ANY,TEMA,2,PRICE,0,UP,SMA,4
TEMA,16,ANY,RSL,16,SMA,8,UP_DOWN,SMA,2
